2.362e-007;0.32648224 
2.363e-007;0.32648224 
2.364e-007;0.32648224 
2.365e-007;0.32648224 
2.366e-007;0.32648224 
2.367e-007;0.32648224 
2.368e-007;0.32648224 
2.369e-007;0.32648224 
2.37e-007;0.32450593 
2.371e-007;0.32450593 
2.372e-007;0.32450593 
2.373e-007;0.32450593 
2.374e-007;0.32450593 
2.375e-007;0.32648224 
2.376e-007;0.32648224 
2.377e-007;0.32648224 
2.378e-007;0.32648224 
2.379e-007;0.32648224 
2.38e-007;0.32648224 
2.381e-007;0.32648224 
2.382e-007;0.32648224 
2.383e-007;0.32648224 
2.384e-007;0.32648224 
2.385e-007;0.32648224 
2.386e-007;0.32648224 
2.387e-007;0.32648224 
2.388e-007;0.32648224 
2.389e-007;0.32648224 
2.39e-007;0.32648224 
2.391e-007;0.32648224 
2.392e-007;0.32648224 
2.393e-007;0.32450593 
2.394e-007;0.32450593 
2.395e-007;0.32648224 
2.396e-007;0.32648224 
2.397e-007;0.32648224 
2.398e-007;0.32648224 
2.399e-007;0.32648224 
2.4e-007;0.32648224 
2.401e-007;0.32648224 
2.402e-007;0.32648224 
2.403e-007;0.32648224 
2.404e-007;0.32648224 
2.405e-007;0.32648224 
2.406e-007;0.32648224 
2.407e-007;0.32648224 
2.408e-007;0.32648224 
2.409e-007;0.32648224 
2.41e-007;0.32648224 
2.411e-007;0.32648224 
2.412e-007;0.32648224 
2.413e-007;0.32648224 
2.414e-007;0.32648224 
2.415e-007;0.32648224 
2.416e-007;0.32648224 
2.417e-007;0.32845849 
2.418e-007;0.32648224 
2.419e-007;0.32648224 
2.42e-007;0.32648224 
2.421e-007;0.32648224 
2.422e-007;0.32648224 
2.423e-007;0.32648224 
2.424e-007;0.32648224 
2.425e-007;0.32648224 
2.426e-007;0.32648224 
2.427e-007;0.32648224 
2.428e-007;0.32845849 
2.429e-007;0.32845849 
2.43e-007;0.32845849 
2.431e-007;0.32845849 
2.432e-007;0.32845849 
2.433e-007;0.32648224 
2.434e-007;0.32648224 
2.435e-007;0.32648224 
2.436e-007;0.32648224 
2.437e-007;0.32648224 
2.438e-007;0.32648224 
2.439e-007;0.32648224 
2.44e-007;0.32648224 
2.441e-007;0.32648224 
2.442e-007;0.32648224 
2.443e-007;0.32648224 
2.444e-007;0.32450593 
